
> @lightprotocol/forester@0.3.0 test /Users/tsv/Developer/v3/light/forester
> redis-start && TEST_MODE=local TEST_V1_STATE=false TEST_V2_STATE=true TEST_V1_ADDRESS=false TEST_V2_ADDRESS=false RUST_LOG=forester=debug,forester_utils=debug cargo test --package forester e2e_test -- --nocapture

Starting Redis server...
env TestAccounts { protocol: ProtocolAccounts { governance_authority: Keypair(Keypair { secret: SecretKey: [17, 34, 231, 31, 83, 147, 93, 173, 61, 164, 25, 0, 204, 82, 234, 91, 202, 187, 228, 110, 146, 97, 112, 131, 180, 164, 96, 220, 57, 207, 65, 107], public: PublicKey(CompressedEdwardsY: [2, 99, 226, 251, 88, 66, 92, 33, 25, 216, 211, 185, 112, 203, 212, 238, 105, 144, 72, 121, 176, 253, 106, 168, 115, 158, 154, 188, 62, 255, 166, 81]), EdwardsPoint{
	X: FieldElement51([45004088245168, 1809023988254422, 303024108850460, 89140341577746, 1978677652792248]),
	Y: FieldElement51([1198849857315586, 1714389799609387, 1445040265843501, 2033908430329916, 1436443019561385]),
	Z: FieldElement51([1, 0, 0, 0, 0]),
	T: FieldElement51([1559469692796922, 455669601441868, 1154961576672107, 1188511588477322, 1195363478931493])
}) }), governance_authority_pda: 11111111111111111111111111111111, group_pda: 11111111111111111111111111111111, forester: Keypair(Keypair { secret: SecretKey: [81, 4, 133, 152, 100, 67, 157, 52, 66, 70, 150, 214, 242, 90, 65, 199, 143, 192, 96, 172, 214, 44, 250, 77, 224, 55, 104, 35, 168, 1, 92, 200], public: PublicKey(CompressedEdwardsY: [204, 184, 194, 21, 117, 231, 90, 62, 117, 179, 162, 181, 71, 36, 34, 47, 49, 195, 215, 90, 115, 3, 69, 74, 210, 75, 162, 191, 63, 51, 170, 204]), EdwardsPoint{
	X: FieldElement51([500161784241381, 563051562974340, 660233757045433, 1866989518680883, 337277657911274]),
	Y: FieldElement51([817440015694028, 271254404638667, 948933375068305, 1663720585542061, 1348702207474212]),
	Z: FieldElement51([1, 0, 0, 0, 0]),
	T: FieldElement51([269963527838940, 908766052113061, 1258596263082015, 714317261665576, 473875815188675])
}) }), registered_program_pda: 35hkDgaAKwMCaxRz2ocSZ6NaUrtKkyNqU6c4RV3tYJRh, registered_registry_program_pda: DumMsyvkaGJG4QnQ1BhTgvoRMXsgGxfpKDUCr22Xqu4w, registered_forester_pda: 11111111111111111111111111111111 }, funding_pool_config: FundingPoolConfig { compressible_config_pda: ACXg8a7VaqecBWrSbdu73W4Pg9gsqXJ3EXAqkHyhvVXg, compression_authority_pda: 4digEm3af65wVp8iA3UAQJrKXNnXZDKZv3m3vQWmMDR9, compression_authority_pda_bump: 255, rent_sponsor_pda: r18WwUxfG8kQ69bQPAB2jV6zGNKy3GosFGctjQoV4ti, rent_sponsor_pda_bump: 255 }, v1_state_trees: [StateMerkleTreeAccounts { merkle_tree: smt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT, nullifier_queue: nfq1NvQDJ2GEgnS8zt9prAe8rjjpAW1zFkrvZoBR148, cpi_context: cpi1uHzrEhBG733DoEJNgHCyRS3XmmyVNZx5fonubE4, tree_type: StateV1 }, StateMerkleTreeAccounts { merkle_tree: smt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho, nullifier_queue: nfq2hgS7NYemXsFaFUCe3EMXSDSfnZnAe27jC6aPP1X, cpi_context: cpi2cdhkH5roePvcudTgUL8ppEBfTay1desGh8G8QxK, tree_type: StateV1 }], v1_address_trees: [AddressMerkleTreeAccounts { merkle_tree: amt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2, queue: aq1S9z4reTSQAdgWHGD2zDaS39sjGrAxbR31vxJ2F4F }], v2_state_trees: [StateMerkleTreeAccountsV2 { merkle_tree: bmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU, output_queue: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto, cpi_context: cpi15BoVPKgEPw5o8wc2T816GE7b378nMXnhH3Xbq4y }, StateMerkleTreeAccountsV2 { merkle_tree: bmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi, output_queue: oq2UkeMsJLfXt2QHzim242SUi3nvjJs8Pn7Eac9H9vg, cpi_context: cpi2yGapXUR3As5SjnHBAVvmApNiLsbeZpF3euWnW6B }, StateMerkleTreeAccountsV2 { merkle_tree: bmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb, output_queue: oq3AxjekBWgo64gpauB6QtuZNesuv19xrhaC1ZM1THQ, cpi_context: cpi3mbwMpSX8FAGMZVP85AwxqCaQMfEk9Em1v8QK9Rf }, StateMerkleTreeAccountsV2 { merkle_tree: bmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8, output_queue: oq4ypwvVGzCUMoiKKHWh4S1SgZJ9vCvKpcz6RT6A8dq, cpi_context: cpi4yyPDc4bCgHAnsenunGA8Y77j3XEDyjgfyCKgcoc }, StateMerkleTreeAccountsV2 { merkle_tree: bmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2, output_queue: oq5oh5ZR3yGomuQgFduNDzjtGvVWfDRGLuDVjv9a96P, cpi_context: cpi5ZTjdgYpZ1Xr7B1cMLLUE81oTtJbNNAyKary2nV6 }], v2_address_trees: [amt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx] }
Starting validator with command: /Users/tsv/Developer/v3/light/cli/test_bin/run test-validator --sbf-program FNt7byTHev1k5x2cXZLBr8TdWiC3zoP5vcnZR4P682Uy ../target/deploy/create_address_test_program.so --skip-prover --grpc-port 50051
test e2e_test has been running for over 60 seconds
payer pubkey: ETJs7oaRt9pfojYMr1oniUMmYnkvQFthSKqwCsJxrvzb
Skipping V1 mint - V1 state test disabled
v2 mint_to: 2tqEhqFvVJkH2BJXSBfNSyFt9Y4grsV8jGkU79HTwdt5ssiRsQJUuHxWq7AztB5Csq7WMnS7iALFWxb2CqKuAHds
Created compressible account (bootstrap): HRKcD7Fye5xrvtMj4RjFGLWtrAmUDZHy4BE9h6HUL7hH
seed 2313973825519821387
[2m2025-11-23T11:00:08.957417Z[0m [34mDEBUG[0m [2mforester::utils[0m[2m:[0m Protocol config account: ProtocolConfigPda { authority: ALA2cnz41Wa2v2EYUdkYHsg7VnKsbH1j7secM5aiP8k, bump: 255, config: ProtocolConfig { genesis_slot: 0, min_weight: 1, slot_length: 10, registration_phase_length: 100, active_phase_length: 200, report_work_phase_length: 100, network_fee: 5000, cpi_context_size: 20488, finalize_counter_limit: 100, place_holder: 11111111111111111111111111111111, address_network_fee: 0, place_holder_b: 0, place_holder_c: 0, place_holder_d: 0, place_holder_e: 0, place_holder_f: 0 } }
[2m2025-11-23T11:00:08.964299Z[0m [34mDEBUG[0m [2mforester::utils[0m[2m:[0m Protocol config account: ProtocolConfigPda { authority: ALA2cnz41Wa2v2EYUdkYHsg7VnKsbH1j7secM5aiP8k, bump: 255, config: ProtocolConfig { genesis_slot: 0, min_weight: 1, slot_length: 10, registration_phase_length: 100, active_phase_length: 200, report_work_phase_length: 100, network_fee: 5000, cpi_context_size: 20488, finalize_counter_limit: 100, place_holder: 11111111111111111111111111111111, address_network_fee: 0, place_holder_b: 0, place_holder_c: 0, place_holder_d: 0, place_holder_e: 0, place_holder_f: 0 } }
[2m2025-11-23T11:00:08.965435Z[0m [34mDEBUG[0m [2mforester[0m[2m:[0m Starting Forester pipeline
[2m2025-11-23T11:00:08.965496Z[0m [32m INFO[0m [2mforester::compressible::subscriber[0m[2m:[0m Starting account subscriber at ws://localhost:8900
[2m2025-11-23T11:00:08.965543Z[0m [32m INFO[0m [2mforester::compressible::bootstrap[0m[2m:[0m Starting bootstrap of compressible accounts
[2m2025-11-23T11:00:08.965611Z[0m [32m INFO[0m [2mforester::compressible::bootstrap[0m[2m:[0m Detected localhost, using standard getProgramAccounts
[2m2025-11-23T11:00:08.966828Z[0m [32m INFO[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Starting forester in all mode
[2m2025-11-23T11:00:08.969031Z[0m [32m INFO[0m [2mforester::compressible::subscriber[0m[2m:[0m Account subscription established for program cTokenmWW8bLPjZEBAUgYy3zKxQZW6VKi7bqNFEVv3m
[2m2025-11-23T11:00:08.974426Z[0m [32m INFO[0m [2mforester::compressible::bootstrap[0m[2m:[0m Bootstrap fetched 1 total accounts
[2m2025-11-23T11:00:08.974589Z[0m [34mDEBUG[0m [2mforester::compressible::state[0m[2m:[0m Updated account HRKcD7Fye5xrvtMj4RjFGLWtrAmUDZHy4BE9h6HUL7hH: mint=Pubkey([0, 0, 0, 1, 144, 112, 123, 195, 239, 37, 189, 201, 142, 215, 92, 183, 13, 97, 200, 177, 6, 220, 36, 141, 142, 246, 30, 29, 29, 177, 202, 64]), owner=Pubkey([222, 65, 21, 136, 210, 20, 45, 65, 76, 13, 184, 59, 131, 241, 66, 96, 217, 88, 60, 76, 215, 113, 167, 242, 247, 37, 14, 63, 229, 54, 162, 116]), amount=0, compressible_slot=0
[2m2025-11-23T11:00:08.974641Z[0m [32m INFO[0m [2mforester::compressible::bootstrap[0m[2m:[0m Bootstrap complete: 1 total fetched, 1 compressible accounts inserted
[2m2025-11-23T11:00:08.974686Z[0m [32m INFO[0m [2mforester[0m[2m:[0m Bootstrap complete
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
[2m2025-11-23T11:00:08.986700Z[0m [34mDEBUG[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Creating EpochManager (attempt 1)
[2m2025-11-23T11:00:08.986775Z[0m [32m INFO[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::grpc::router[0m[2m:[0m Connecting to Photon gRPC at http://localhost:50051
[2m2025-11-23T11:00:08.987869Z[0m [33m WARN[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Failed to connect to Photon gRPC service

Caused by:
    0: transport error
    1: tcp connect error
    2: tcp connect error
    3: Connection refused (os error 61). V2 trees will use polling fallback.
[2m2025-11-23T11:00:08.988027Z[0m [34mDEBUG[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Successfully created EpochManager after 1 attempts
[2m2025-11-23T11:00:08.988089Z[0m [32m INFO[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Adding new tree: TreeAccounts { merkle_tree: 11111111111111111111111111111111, queue: 11111111111111111111111111111111, is_rolledover: false, tree_type: Unknown }
[2m2025-11-23T11:00:08.988148Z[0m [32m INFO[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m New tree added to the list of trees
[2m2025-11-23T11:00:08.988189Z[0m [32m INFO[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Currently in active phase. Attempting to process the new tree immediately.
[2m2025-11-23T11:00:08.988220Z[0m [32m INFO[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Recovering registration info...
[2m2025-11-23T11:00:08.988256Z[0m [34mDEBUG[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Recovering registration info for epoch 0
[2m2025-11-23T11:00:08.994938Z[0m [32m INFO[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Recovered registration info for current epoch
[2m2025-11-23T11:00:08.995106Z[0m [32m INFO[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Spawning task to process new tree in current epoch
[2m2025-11-23T11:00:08.995142Z[0m [32m INFO[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Injected new tree into current epoch 0: TreeAccounts { merkle_tree: 11111111111111111111111111111111, queue: 11111111111111111111111111111111, is_rolledover: false, tree_type: Unknown }
[2m2025-11-23T11:00:08.995189Z[0m [32m INFO[0m [1mrun_service[0m[1m{[0m[3mtx_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 15s } } [3mops_cache[0m[2m=[0mMutex { data: ProcessedHashCache { entries: {}, ttl: 180s } } [3mcompressible_tracker[0m[2m=[0mSome(CompressibleAccountTracker { accounts: {} }) [3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Added compression tree
[2m2025-11-23T11:00:08.995246Z[0m [34mDEBUG[0m [2mforester::epoch_manager[0m[2m:[0m Processing previous epoch: 0
[2m2025-11-23T11:00:08.995275Z[0m [34mDEBUG[0m [1mmonitor_epochs[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Starting epoch monitor
[2m2025-11-23T11:00:08.995278Z[0m [32m INFO[0m [1mprocess_queue[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0m11111111111111111111111111111111[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0m11111111111111111111111111111111[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 2 (120-130) epoch 0
[2m2025-11-23T11:00:08.995304Z[0m [34mDEBUG[0m [1mmonitor_epochs[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m last_epoch: None, current_epoch: 0, slot: 126
[2m2025-11-23T11:00:08.995317Z[0m [34mDEBUG[0m [1mmonitor_epochs[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m New epoch detected: 0
